orig_conf,orig_pred,scaled_conf,scaled_pred,obs
0.9967322,1,0.89836675,1,1
0.9987497,1,0.92730176,1,1
0.99845755,1,0.9217145,1,1
0.9983847,1,0.92043364,1,1
0.9952473,1,0.8845187,1,1
0.998315,1,0.9192452,1,1
0.9980877,1,0.9155872,1,1
0.9986603,1,0.9255068,1,1
0.9984463,1,0.9215136,1,1
0.98692673,1,0.8385207,1,1
0.7959351,1,0.62679964,1,0
0.61562854,0,0.5447408,0,0
0.99728894,1,0.90470004,1,1
0.9803509,1,0.8160021,1,1
0.9617053,1,0.7734635,1,1
0.99569887,1,0.8883641,1,1
0.998482,1,0.92215365,1,1
0.9983462,1,0.9197743,1,1
0.99798024,1,0.9139593,1,1
0.94991964,1,0.75418484,1,1
0.9966813,1,0.89782584,1,1
0.9980475,1,0.914971,1,1
0.998668,1,0.92565835,1,1
0.9979314,1,0.9132402,1,1
0.63733494,0,0.5534918,0,1
0.90341544,1,0.70092946,1,0
0.9785505,0,0.810827,0,0
0.8154662,0,0.6378566,0,0
0.9980174,1,0.9145156,1,1
0.9884069,0,0.84469825,0,0
0.99756145,1,0.90813154,1,1
0.98825926,0,0.8440576,0,0
0.98469687,0,0.8301099,0,0
0.6501821,1,0.55876017,1,1
0.94423366,0,0.74607784,0,0
0.9982737,1,0.9185557,1,1
0.9675191,0,0.7846539,0,1
0.9980633,1,0.9152125,1,1
0.92312455,0,0.72049046,0,0
0.99583757,1,0.8896018,1,1
0.97360796,0,0.7981012,0,0
0.99648017,1,0.8957438,1,1
0.99588144,1,0.88999957,1,0
0.9839511,0,0.82749707,0,1
0.62306887,1,0.5477209,1,1
0.97578037,0,0.8034571,0,0
0.7192102,0,0.5886306,0,0
0.9860879,1,0.83524275,1,1
0.99800414,1,0.91431737,1,1
0.8881596,0,0.6876962,0,0
0.9964554,1,0.89549375,1,1
0.9973758,1,0.9057667,1,1
0.9435171,0,0.7451003,0,0
0.9984555,1,0.92167807,1,1
0.9962777,1,0.8937299,1,0
0.99561644,1,0.8876418,1,1
0.99756557,1,0.908185,1,1
0.9970975,1,0.90242887,1,1
0.9907186,1,0.8556012,1,1
0.9984016,1,0.920728,1,1
0.9977053,1,0.91005033,1,1
0.9975459,1,0.9079292,1,1
0.9782166,1,0.8099028,1,1
0.9972735,1,0.90451264,1,1
0.9977251,1,0.91032183,1,1
0.971307,1,0.7927731,1,1
0.96878666,0,0.7872888,0,0
0.9861679,1,0.8355491,1,1
0.9835097,0,0.8259921,0,0
0.9932178,1,0.8698571,1,1
0.97250193,0,0.795499,0,1
0.97333586,0,0.7974537,0,0
0.9981408,1,0.91641384,1,1
0.99611884,1,0.8922025,1,1
0.98298883,0,0.82425344,0,0
0.9857487,0,0.8339578,0,0
0.9904344,1,0.8541623,1,1
0.9956863,1,0.88825387,1,1
0.9806434,0,0.81687534,0,0
0.9981915,1,0.917219,1,1
0.95666695,0,0.7647471,0,1
0.9760721,0,0.8042028,0,0
0.9982789,1,0.91864336,1,1
0.9725326,1,0.79557,1,0
0.8579285,1,0.6648607,1,0
0.95710295,0,0.7654706,0,0
0.9917245,1,0.8609629,1,1
0.9851334,1,0.8316827,1,1
0.99685884,1,0.8997376,1,1
0.9974644,1,0.9068807,1,1
0.99711794,1,0.9026663,1,1
0.99821466,1,0.91759205,1,1
0.99796045,1,0.91366595,1,1
0.9941628,1,0.87623155,1,0
0.9971004,1,0.902462,1,1
0.9789001,0,0.8118065,0,0
0.9518402,0,0.7570778,0,1
0.9972976,1,0.9048052,1,1
0.9779111,1,0.80906636,1,0
0.9633867,1,0.77656215,1,1
0.9843208,1,0.82878107,1,1
